&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/Reibelement
&PARAM TPVW_VERSION = 8.3.8
&REL 200
SIGNAL RW2_istpos $IN[1217]  TO $IN[1231]
; 
GLOBAL INT F_m_RW2=483
GLOBAL INT F_RW2_Sammel=484
GLOBAL INT F_RW2_nio=485
; 
GLOBAL INT I_RW2_oh_Fue=193
GLOBAL INT I_RW2_bereit=1185
GLOBAL INT I_RW2_Re_aus=1187
GLOBAL INT I_RW2_TPos_g=1191
GLOBAL INT I_RW2_Auto=1193
GLOBAL INT I_RW2_ref=1194
GLOBAL INT I_RW2_aktiv=1195
GLOBAL INT I_RW2_IPos_g=1196
GLOBAL INT I_RW2_auf=1199
GLOBAL INT I_RW2_zu=1200
GLOBAL INT I_RW2_Vorz=1232
GLOBAL INT I_RW2_LBit=1201
GLOBAL INT I_RW2_GCodW1=1214
GLOBAL INT I_RW2_GCodW2=1215
GLOBAL INT I_RW2_GCodW4=1216
GLOBAL INT I_RW2_W_SZ=1233
GLOBAL INT I_RW2_W_Schm=1234
GLOBAL INT I_RW2_FKontr=1235
GLOBAL INT I_RW2_F_Ziel=1236
GLOBAL INT I_RW2_F_Vak=1237
GLOBAL INT I_RW2_F_Weg=1238
GLOBAL INT I_RW2_F_PrzAb=1239
GLOBAL INT I_RW2_F_VEinz=1240
GLOBAL INT I_RW2_F_Zuf=1241
GLOBAL INT I_RW2_F_Brems=1242
GLOBAL INT I_RW2_F_PrzSt=1243
GLOBAL INT I_RW2_F_AblSt=1244
GLOBAL INT I_RW2_F_Prganw=1245
GLOBAL INT I_RW2_Sammel=1248
; 
GLOBAL INT O_RW2_P_akt=193
GLOBAL INT O_RW2_nio=195
GLOBAL INT O_RW2_W_SZ=196
GLOBAL INT O_RW2_W_Schm=197
GLOBAL INT O_RW2_FKontr=198
GLOBAL INT O_RW2_F_Vak=199
GLOBAL INT O_RW2_F_Weg=200
GLOBAL INT O_RW2_F_PrzAb=201
GLOBAL INT O_RW2_F_VEinz=202
GLOBAL INT O_RW2_F_Zuf=203
GLOBAL INT O_RW2_F_Brems=204
GLOBAL INT O_RW2_F_PrzSt=205
GLOBAL INT O_RW2_F_AblSt=206
GLOBAL INT O_RW2_Sammel=208
GLOBAL INT O_RW2_Fe_Res=1185
GLOBAL INT O_RW2_E_Mode=1186
GLOBAL INT O_RW2_Re_aus=1187
GLOBAL INT O_RW2_oh_Fue=1188
GLOBAL INT O_RW2_S_TPos=1190
GLOBAL INT O_RW2_R_Hand=1192
GLOBAL INT O_RW2_R_Auto=1193
GLOBAL INT O_RW2_ref=1194
GLOBAL INT O_RW2_FRG=1195
GLOBAL INT O_RW2_SPos_g=1196
GLOBAL INT O_RW2_TPos_u=1197
GLOBAL INT O_RW2_t_auf=1199
GLOBAL INT O_RW2_t_zu=1200
GLOBAL INT O_RW2_LBit=1201
GLOBAL INT O_RW2_D_Teach=4010
GLOBAL INT O_RW2_D_Ref=4011
;ENDFOLD
; 
GLOBAL BOOL HAN_FKT_RW1=FALSE
GLOBAL BOOL HAN_FKT_RW2=FALSE
; 
;FOLD Zangenfunktion
GLOBAL BOOL HA1_FKT_RW1=FALSE
GLOBAL BOOL HA2_FKT_RW1=FALSE
GLOBAL BOOL HA1_FKT_RW2=FALSE
GLOBAL BOOL HA2_FKT_RW2=FALSE
GLOBAL BOOL TA1_AKT_RW1=FALSE
GLOBAL BOOL TA1_AKT_RW2=FALSE
;ENDFOLD
; 
;FOLD Lebensbit RW
BOOL LBitState[2]
LBitState[1]=FALSE
LBitState[2]=FALSE
BOOL RW_LBitFeh[2]
RW_LBitFeh[1]=FALSE
RW_LBitFeh[2]=FALSE
; 
;Lebensbit an RW-Steuerung --- Ausgaenge
INT LBitToRW[2]
LBitToRW[1]=1281
LBitToRW[2]=1201
; 
;Lebensbit von RW-Steuerung --- Eingaenge
INT LBitFromRW[2]
LBitFromRW[1]=1281
LBitFromRW[2]=1201
; 
INT LBitTimeCnt[2]
LBitTimeCnt[1]=-1
LBitTimeCnt[2]=-1
INT ErrRWNr=-1
;ENDFOLD
; 
;FOLD Meldungsausgabe
ENUM RWS_MsgType StateMsg,QuitMsg,NotifyMsg
GLOBAL INT n_RWS_Handle[100]
GLOBAL INT n_RWR_Handle[100]
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD
; 
ENDDAT
